=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/sessions/ses_182b07f58ffeentpSvN618CWJ0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b07f58ffeentpSvN618CWJ0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b07f58ffeentpSvN618CWJ0/artifacts/ses_182b07f58ffeentpSvN618CWJ0.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b07f58ffeentpSvN618CWJ0/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b21491ffeP4JPaboyZtKvpD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b21491ffeP4JPaboyZtKvpD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b21491ffeP4JPaboyZtKvpD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b21491ffeP4JPaboyZtKvpD/artifacts/ses_182b21491ffeP4JPaboyZtKvpD.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b21491ffeP4JPaboyZtKvpD/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b25460ffeX6Pj18jYia7Cau/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b25460ffeX6Pj18jYia7Cau/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b25460ffeX6Pj18jYia7Cau/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b25460ffeX6Pj18jYia7Cau/artifacts/ses_182b25460ffeX6Pj18jYia7Cau.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b25460ffeX6Pj18jYia7Cau/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b35578ffeajvjX8euaMA0cm/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b35578ffeajvjX8euaMA0cm/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b35578ffeajvjX8euaMA0cm/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b35578ffeajvjX8euaMA0cm/artifacts/ses_182b35578ffeajvjX8euaMA0cm.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3b9cbffeIdiBA8T1c1qnq0/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3b9cbffeIdiBA8T1c1qnq0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3b9cbffeIdiBA8T1c1qnq0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3b9cbffeIdiBA8T1c1qnq0/artifacts/ses_182b3b9cbffeIdiBA8T1c1qnq0.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3ca69ffedXbwand3oEEAut/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3ca69ffedXbwand3oEEAut/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3ca69ffedXbwand3oEEAut/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3ca69ffedXbwand3oEEAut/artifacts/ses_182b3ca69ffedXbwand3oEEAut.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3da26ffedQ77G5dyRTAHHd/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3da26ffedQ77G5dyRTAHHd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3da26ffedQ77G5dyRTAHHd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b3da26ffedQ77G5dyRTAHHd/artifacts/ses_182b3da26ffedQ77G5dyRTAHHd.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b52b5fffe9DMSX31yuq23qc/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b52b5fffe9DMSX31yuq23qc/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b52b5fffe9DMSX31yuq23qc/artifacts/ses_182b52b5fffe9DMSX31yuq23qc.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b52b5fffe9DMSX31yuq23qc/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5a21bffebDz7PAUmVBmILd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5a21bffebDz7PAUmVBmILd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5a21bffebDz7PAUmVBmILd/artifacts/ses_182b5a21bffebDz7PAUmVBmILd.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5ba76ffey30Pqya4tQ579p/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5ba76ffey30Pqya4tQ579p/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5ba76ffey30Pqya4tQ579p/artifacts/ses_182b5ba76ffey30Pqya4tQ579p.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b5ba76ffey30Pqya4tQ579p/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b7d822ffeyOZA5a891NBcey/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b7d822ffeyOZA5a891NBcey/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b7d822ffeyOZA5a891NBcey/artifacts/ses_182b7d822ffeyOZA5a891NBcey.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9a417ffeZydMZvN6YY5gmV/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9a417ffeZydMZvN6YY5gmV/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9a417ffeZydMZvN6YY5gmV/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9a417ffeZydMZvN6YY5gmV/artifacts/ses_182b9a417ffeZydMZvN6YY5gmV.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9ec42ffeXkYN4iHXfFGk7T/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9ec42ffeXkYN4iHXfFGk7T/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b9ec42ffeXkYN4iHXfFGk7T/artifacts/ses_182b9ec42ffeXkYN4iHXfFGk7T.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb5ef1ffekJHi8SMDksdwPd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb5ef1ffekJHi8SMDksdwPd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb5ef1ffekJHi8SMDksdwPd/artifacts/ses_182bb5ef1ffekJHi8SMDksdwPd.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb5ef1ffekJHi8SMDksdwPd/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb5ef1ffekJHi8SMDksdwPd/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb7faeffeQ7ud8BwL4kG7S7/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb7faeffeQ7ud8BwL4kG7S7/artifacts/ses_182bb7faeffeQ7ud8BwL4kG7S7.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb8d70fferxeYX9y9SmYnqC/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb8d70fferxeYX9y9SmYnqC/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb8d70fferxeYX9y9SmYnqC/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb8d70fferxeYX9y9SmYnqC/artifacts/ses_182bb8d70fferxeYX9y9SmYnqC.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb9a7affeGb7xlj0QPyGdVu/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb9a7affeGb7xlj0QPyGdVu/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bb9a7affeGb7xlj0QPyGdVu/artifacts/ses_182bb9a7affeGb7xlj0QPyGdVu.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bba84bffe0AZDpwnrT10n9f/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bba84bffe0AZDpwnrT10n9f/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bba84bffe0AZDpwnrT10n9f/artifacts/ses_182bba84bffe0AZDpwnrT10n9f.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbb660ffeOiRIK9zJbYXYYJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbb660ffeOiRIK9zJbYXYYJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbb660ffeOiRIK9zJbYXYYJ/artifacts/ses_182bbb660ffeOiRIK9zJbYXYYJ.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbc461ffeaDHicLqrxYR29a/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbc461ffeaDHicLqrxYR29a/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bbc461ffeaDHicLqrxYR29a/artifacts/ses_182bbc461ffeaDHicLqrxYR29a.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bd1685ffeZDdF0KAuBiJG1k/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bd1685ffeZDdF0KAuBiJG1k/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bd1685ffeZDdF0KAuBiJG1k/artifacts/ses_182bd1685ffeZDdF0KAuBiJG1k.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bd1685ffeZDdF0KAuBiJG1k/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bdb125ffesA1nPor0gHHtwD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bdb125ffesA1nPor0gHHtwD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bdb125ffesA1nPor0gHHtwD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182bdb125ffesA1nPor0gHHtwD/artifacts/ses_182bdb125ffesA1nPor0gHHtwD.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c01addffeSFIPMSJHLDlPf6/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c01addffeSFIPMSJHLDlPf6/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c01addffeSFIPMSJHLDlPf6/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c01addffeSFIPMSJHLDlPf6/artifacts/ses_182c01addffeSFIPMSJHLDlPf6.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c06012ffe3ulMtXmvP4SXzd/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c06012ffe3ulMtXmvP4SXzd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c06012ffe3ulMtXmvP4SXzd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c06012ffe3ulMtXmvP4SXzd/artifacts/ses_182c06012ffe3ulMtXmvP4SXzd.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c09780ffe4H6bldVlmoG5iN/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c09780ffe4H6bldVlmoG5iN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c09780ffe4H6bldVlmoG5iN/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c09780ffe4H6bldVlmoG5iN/artifacts/ses_182c09780ffe4H6bldVlmoG5iN.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c0cfb2ffem731i2IAdNJrzt/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c0cfb2ffem731i2IAdNJrzt/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c0cfb2ffem731i2IAdNJrzt/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c0cfb2ffem731i2IAdNJrzt/artifacts/ses_182c0cfb2ffem731i2IAdNJrzt.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c101a8ffe3de5Af5L9O4ZbV/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c101a8ffe3de5Af5L9O4ZbV/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c101a8ffe3de5Af5L9O4ZbV/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c101a8ffe3de5Af5L9O4ZbV/artifacts/ses_182c101a8ffe3de5Af5L9O4ZbV.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c13453ffeXbxTREjTM9HfSh/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c13453ffeXbxTREjTM9HfSh/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c13453ffeXbxTREjTM9HfSh/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c13453ffeXbxTREjTM9HfSh/artifacts/ses_182c13453ffeXbxTREjTM9HfSh.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c18649ffeT1XUPY6boq5JFJ/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c18649ffeT1XUPY6boq5JFJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c18649ffeT1XUPY6boq5JFJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c18649ffeT1XUPY6boq5JFJ/artifacts/ses_182c18649ffeT1XUPY6boq5JFJ.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c39a0dffeBl3GlIjkOHpQmF/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/artifacts/ses_182c3ab4bffe3dMi3T9kvsSppo.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3ab4bffe3dMi3T9kvsSppo/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3d253ffefN5yfU9BTMXUW8/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3d253ffefN5yfU9BTMXUW8/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c3d253ffefN5yfU9BTMXUW8/artifacts/ses_182c3d253ffefN5yfU9BTMXUW8.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c75809ffe3mZR6JvJQEQqrg/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c75809ffe3mZR6JvJQEQqrg/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c75809ffe3mZR6JvJQEQqrg/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c75809ffe3mZR6JvJQEQqrg/artifacts/ses_182c75809ffe3mZR6JvJQEQqrg.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c75809ffe3mZR6JvJQEQqrg/fragments/FIX-006.v1.json  [1 path]
  docs/json/opencode/sessions/ses_182c8fa52ffeuZCWkKIWkNSo77/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c8fa52ffeuZCWkKIWkNSo77/artifacts/ses_182c8fa52ffeuZCWkKIWkNSo77.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c91e71ffeYgF5mqYllcUc6b/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c91e71ffeYgF5mqYllcUc6b/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c91e71ffeYgF5mqYllcUc6b/artifacts/ses_182c91e71ffeYgF5mqYllcUc6b.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c91e71ffeYgF5mqYllcUc6b/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c94c3effe52taQ7Wtye7Ipu/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c94c3effe52taQ7Wtye7Ipu/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c94c3effe52taQ7Wtye7Ipu/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c94c3effe52taQ7Wtye7Ipu/artifacts/ses_182c94c3effe52taQ7Wtye7Ipu.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9587dffeG84OZ1Lky8xzA1/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9587dffeG84OZ1Lky8xzA1/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9587dffeG84OZ1Lky8xzA1/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9587dffeG84OZ1Lky8xzA1/artifacts/ses_182c9587dffeG84OZ1Lky8xzA1.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9587dffeG84OZ1Lky8xzA1/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c98285ffeIuhfFV3NUUmM5K/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c98285ffeIuhfFV3NUUmM5K/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c98285ffeIuhfFV3NUUmM5K/artifacts/ses_182c98285ffeIuhfFV3NUUmM5K.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/artifacts/ses_182c9c863ffeMkBa1Pl9uo8RDN.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9c863ffeMkBa1Pl9uo8RDN/qa/observations.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/artifacts/ses_182c9e5e1ffedRw0eMBkm6txCj.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182c9e5e1ffedRw0eMBkm6txCj/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/artifacts/ses_182ca03b7ffe85HR5xsfWhSYwN.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca03b7ffe85HR5xsfWhSYwN/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/artifacts/ses_182ca2108ffet6UflodMszq2dX.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca2108ffet6UflodMszq2dX/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca4577ffe1T52ZN1WN7UHtG/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca4577ffe1T52ZN1WN7UHtG/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca4577ffe1T52ZN1WN7UHtG/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca4577ffe1T52ZN1WN7UHtG/artifacts/ses_182ca4577ffe1T52ZN1WN7UHtG.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ca4577ffe1T52ZN1WN7UHtG/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cc24a6ffefWG0EmWodLplhE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cc24a6ffefWG0EmWodLplhE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cc24a6ffefWG0EmWodLplhE/artifacts/ses_182cc24a6ffefWG0EmWodLplhE.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cca6dcffeek16nF0YA0M1cg/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cca6dcffeek16nF0YA0M1cg/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cca6dcffeek16nF0YA0M1cg/artifacts/ses_182cca6dcffeek16nF0YA0M1cg.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/artifacts/ses_182ccd42affemF0EKPR51bwzbm.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccd42affemF0EKPR51bwzbm/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/artifacts/ses_182cce6adffebE0SdXEtG6xkfu.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cce6adffebE0SdXEtG6xkfu/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/artifacts/ses_182ccf627ffemPrMhn5PfPtI1A.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182ccf627ffemPrMhn5PfPtI1A/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/artifacts/ses_182cd06a1ffeocVWKM9qxut0Bl.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd06a1ffeocVWKM9qxut0Bl/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd084affec9NSbTm0RXU5Sh/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182cd084affec9NSbTm0RXU5Sh/analytics/smart_tool_usage.v1.jsonl  [1 path]
